OBLEA;IP;LOCALIDAD;MODELO
P0001;128.30.13.4;NOGOYA;3615
P0002;128.75.13.2;FEDERAL;3615
P0003;128.74.13.2;FELICIANO;B405
P0004;128.43.13.14;SANTA ELENA;3615
P0005;128.0.13.121;PARANA;3615
P0006;128.24.13.2;DIAMANTE;B405
P0007;;desconocido;
P0008;128.20.13.19;CRESPO;3615
P0009;128.0.13.167;PARANA;3615
P0010;128.0.13.100;PARANA;3615
P0011;128.0.13.79;PARANA;B405
P0012;128.43.13.15;SANTA ELENA;3320
P0013;128.0.13.127;PARANA;3320
P0014;128.20.13.16;CRESPO;B400
P0015;128.80.13.2;SAN SALVADOR;B400
P0016;128.20.13.17;CRESPO;B400
P0017;128.0.13.17;PARANA;3320
P0018;128.0.13.126;PARANA;7845
P0019;;desconocido;
P0020;128.80.13.150;SAN SALVADOR;3260
P0021;128.74.13.21;FELICIANO;B400
P0022;;desconocido;
P0023;128.73.13.5;FEDERACION;3260
P0024;128.20.13.18;CRESPO;3610
P0025;;desconocido;
P0026;;desconocido;
P0027;128.0.13.27;PARANA;7225
P0028;128.0.13.28;PARANA;7225
P0029;128.40.13.10;MARIA GRANDE;3615
P0030;128.40.13.12;MARIA GRANDE;3320
P0031;128.40.13.14;MARIA GRANDE;3320
P0032;128.75.13.10;FEDERAL;B400
P0033;128.83.13.10;LOS CHARRUAS;3615
P0034;128.73.13.12;FEDERACION;B405
P0035;128.70.13.40;CHAJARI;3615
P0036;128.70.13.42;CHAJARI;B400
P0037;128.70.13.44;CHAJARI;B400
P0038;128.70.13.46;CHAJARI;B400
P0039;128.70.13.48;CHAJARI;B400
P0040;128.50.13.68;URUGUAY;8900
P0041;128.50.13.60;URUGUAY;3615
P0042;128.50.13.61;URUGUAY;3615
P0043;128.50.13.62;URUGUAY;3615
P0044;128.50.13.63;URUGUAY;3610
P0045;128.50.13.64;URUGUAY;B400
P0046;128.50.13.69;URUGUAY;B400
P0047;128.50.13.66;URUGUAY;B400
P0048;128.50.13.67;URUGUAY;B400
P0049;128.30.13.6;NOGOYA;8880
P0050;128.50.13.74;URUGUAY;3260
P0051;128.61.13.30;ROSARIO DEL TALA;3615
P0052;128.61.13.31;ROSARIO DEL TALA;3320
P0053;128.60.13.10;BASAVILBASO;3615
P0054;128.60.13.12;BASAVILBASO;3320
P0055;128.60.13.14;BASAVILBASO;3320
P0056;128.60.13.16;BASAVILBASO;3320
P0057;128.24.13.4;DIAMANTE;3260
P0058;128.81.13.10;VILLAGUAY;3615
P0059;128.81.13.12;VILLAGUAY;3320
P0060;128.81.13.14;VILLAGUAY;3320
P0061;128.81.13.16;VILLAGUAY;3320
P0062;128.30.13.8;NOGOYA;B400
P0063;128.30.13.10;NOGOYA;B400
P0064;128.30.13.12;NOGOYA;B400
P0065;128.30.13.14;NOGOYA;B400
P0066;128.30.13.16;NOGOYA;B400
P0067;128.0.13.2;PARANA;3320
P0068;128.0.13.4;PARANA;3320
P0069;128.0.13.6;PARANA;3320
P0070;128.0.13.8;PARANA;3320
P0071;128.0.13.10;PARANA;3320
P0072;128.0.13.51;PARANA;3320
P0073;128.0.13.13;PARANA;3320
P0074;128.0.13.14;PARANA;3320
P0075;128.0.13.16;PARANA;3320
P0076;128.0.13.62;PARANA;3320
P0077;128.0.13.19;PARANA;3320
P0078;128.0.13.22;PARANA;B400
P0079;128.91.13.10;GUALEGUAYCHU;3320
P0080;128.0.13.24;PARANA;B400
P0081;128.0.13.25;PARANA;B400
P0082;128.0.13.64;PARANA;B400
P0083;128.74.13.30;FELICIANO;B400
P0084;128.0.13.29;PARANA;3320
P0085;128.0.13.30;PARANA;B400
P0086;128.0.13.31;PARANA;B400
P0087;128.0.13.32;PARANA;B400
P0088;128.0.13.34;PARANA;B400
P0089;128.0.13.37;PARANA;B400
P0090;;desconocido;
P0091;128.0.13.55;PARANA;3320
P0092;128.0.13.40;PARANA;B400
P0093;128.0.13.41;PARANA;3320
P0094;128.0.13.44;PARANA;3320
P0095;128.51.13.10;COLON;3615
P0096;128.51.13.12;COLON;B400
P0097;128.51.13.14;COLON;B400
P0098;128.83.13.5;LOS CHARRUAS;3260
P0099;128.0.13.59;PARANA;3320
P0100;128.35.13.10;VICTORIA;B405
P0101;128.35.13.12;VICTORIA;B400
P0102;128.35.13.14;VICTORIA;B400
P0103;128.96.13.10;PARANACITO;3615
P0104;128.96.13.12;PARANACITO;3320
P0105;128.96.13.14;PARANACITO;3260
P0106;128.90.13.10;GUALEGUAY;B405
P0107;128.90.13.12;GUALEGUAY;3320
P0108;128.90.13.14;GUALEGUAY;3320
P0109;128.90.13.16;GUALEGUAY;3320
P0110;128.90.13.18;GUALEGUAY;3320
P0111;128.90.13.20;GUALEGUAY;3320
P0112;128.90.13.22;GUALEGUAY;
P0113;;desconocido;
P0114;;desconocido;
P0115;128.0.13.254;PARANA;3320
P0116;;desconocido;
P0117;128.80.13.20;SAN SALVADOR;B400
P0118;128.80.13.22;SAN SALVADOR;7225
P0119;128.80.13.24;SAN SALVADOR;B400
P0120;128.80.13.26;SAN SALVADOR;B400
P0121;128.80.13.28;SAN SALVADOR;B400
P0122;128.80.13.30;SAN SALVADOR;B400
P0123;128.0.13.129;PARANA;3615
P0124;128.0.13.132;PARANA;3615
P0125;128.0.13.133;PARANA;3615
P0126;128.0.13.134;PARANA;3615
P0127;128.95.13.10;IBICUY;3320
P0128;128.0.13.136;PARANA;3615
P0129;128.0.13.137;PARANA;3615
P0130;128.0.13.138;PARANA;3615
P0131;128.0.13.139;PARANA;B405
P0132;128.0.13.140;PARANA;3615
P0133;128.0.13.141;PARANA;3615
P0134;128.40.13.18;MARIA GRANDE;3615
P0135;128.0.13.144;PARANA;3615
P0136;128.0.13.146;PARANA;3615
P0137;128.0.13.149;PARANA;3610
P0138;128.0.13.151;PARANA;3610
P0139;128.0.13.152;PARANA;3610
P0140;128.0.13.155;PARANA;3610
P0141;128.0.13.157;PARANA;3610
P0142;128.0.13.158;PARANA;B405
P0143;128.0.13.71;PARANA;8900
P0144;128.0.13.66;PARANA;B405
P0145;128.0.13.165;PARANA;8900
P0146;;desconocido;
P0147;128.0.13.73;PARANA;3320
P0148;128.0.13.72;PARANA;B400
P0149;128.0.13.103;PARANA;B405
P0150;128.0.13.106;PARANA;8900
P0151;128.0.13.107;PARANA;8900
P0152;128.0.13.111;PARANA;8900
P0153;128.0.13.113;PARANA;8900
P0154;;desconocido;
P0155;128.0.13.115;PARANA;8900
P0156;128.0.13.117;PARANA;8900
P0157;128.0.13.178;PARANA;8900
P0158;128.80.13.34;SAN SALVADOR;8900
P0159;128.0.13.174;PARANA;c500
P0160;128.0.13.169;PARANA;C500
P0161;128.0.13.171;PARANA;6500
P0162;128.0.13.172;PARANA;C500
P0163;128.0.13.173;PARANA;C500
P0164;128.70.13.50;CHAJARI;3260
P0165;128.0.13.190;PARANA;7225
P0166;128.0.13.191;PARANA;7225
P0167;128.0.13.192;PARANA;8880
P0168;128.0.13.193;PARANA;8880
P0169;128.0.13.194;PARANA;6505
P0170;128.10.13.50;CAPITAL FEDERAL;3320
P0171;128.10.13.51;CAPITAL FEDERAL;8900
P0172;128.94.13.10;CEIBAS;3615
P0173;128.31.13.10;MACIA;3320
P0174;128.0.13.181;PARANA;3320
P0175;128.0.13.9;PARANA;3320
P0176;128.0.13.183;PARANA;3615
P0177;128.0.13.175;PARANA;7225
P0178;128.0.13.195;PARANA;7225
P0179;128.0.13.182;PARANA;3615
P0180;128.0.13.176;PARANA;3320
P0181;128.50.13.70;URUGUAY;B400
P0182;;desconocido;
P0183;128.60.13.40;BASAVILBASO;7225
P0184;128.70.13.35;CHAJARI;7225
P0185;128.90.13.46;GUALEGUAY;7225
P0186;128.90.13.46;URUGUAY (NO ACEPTA TELNET 128.50.13.45);7225
P0187;128.0.13.12;PARANA;3320
P0188;128.0.13.184;PARANA;7225
P0189;128.20.13.22;CRESPO;7225
P0190;128.30.13.20;NOGOYA;3320
P0191;128.0.13.202;PARANA;B400
P0192;128.0.13.203;PARANA;3320
P0193;128.0.13.206;PARANA;7225
P0194;128.0.13.102;PARANA;7225
P0195;128.50.13.71;URUGUAY;B400
P0196;;desconocido;
P0197;128.0.13.92;PARANA;3320
P0198;128.70.13.30;CHAJARI;B400
P0199;128.0.13.57;PARANA;3615
P0200;128.0.13.23;PARANA;7845
P0201;128.50.13.185;URUGUAY;7225
P0202;128.0.13.186;PARANA;3320
P0203;;desconocido;
P0204;;desconocido;
P0205;128.0.13.231;PARANA;B400
P0206;128.0.13.162;PARANA;B615
P0207;128.0.13.148;PARANA;B400
P0208;128.0.13.164;PARANA;B400
P0209;128.0.13.205;PARANA;B400
P0210;128.0.13.210;PARANA;3610
P0211;128.0.13.42;PARANA;6655
P0212;128.0.13.43;PARANA;6655
P0213;128.0.13.43;PARANA (http://128.0.13.45/ NO ACEPTA TELNET);6655
P0214;128.0.13.46;PARANA;B405
P0215;128.0.13.47;PARANA;B405
