;OBLEA;IP;LOCALIDAD;MODELO;PING;TTL;FECHA;CONTADOR;N_SERIE
0;P0001;128.30.13.4;NOGOYA;3615;0,0;22,0;2022-12-16 09:21:08.898285;0;0
1;P0002;128.75.13.2;FEDERAL;3615;0,0;31,0;2022-12-16 09:21:08.942215;0;0
2;P0003;128.74.13.2;FELICIANO;B405;11003,0;;2022-12-16 09:21:11.988060;0;0
3;P0004;128.43.13.14;SANTA ELENA;3615;0,0;30,0;2022-12-16 09:21:12.052661;0;0
4;P0005;128.0.13.121;PARANA;3615;0,0;1,0;2022-12-16 09:21:12.065493;0;0
5;P0006;128.24.13.2;DIAMANTE;B405;0,0;20,0;2022-12-16 09:21:12.097301;0;0
6;P0007;;desconocido;;;;2022-12-16 09:21:23.460831;0;0
7;P0008;128.20.13.19;CRESPO;3615;0,0;27,0;2022-12-16 09:21:23.499613;0;0
8;P0009;128.0.13.167;PARANA;3615;0,0;1,0;2022-12-16 09:21:23.510715;0;0
9;P0010;128.0.13.100;PARANA;3615;0,0;1,0;2022-12-16 09:21:23.524499;0;0
10;P0011;128.0.13.79;PARANA;B405;0,0;0,0;2022-12-16 09:21:23.539452;0;0
11;P0012;128.43.13.15;SANTA ELENA;3320;0,0;32,0;2022-12-16 09:21:23.586328;0;0
12;P0013;128.0.13.127;PARANA;3320;0,0;5,0;2022-12-16 09:21:23.603334;0;0
13;P0014;128.20.13.16;CRESPO;B400;0,0;107,0;2022-12-16 09:21:23.724184;0;0
14;P0015;128.80.13.2;SAN SALVADOR;B400;0,0;69,0;2022-12-16 09:21:23.805833;0;0
15;P0016;128.20.13.17;CRESPO;B400;0,0;39,0;2022-12-16 09:21:23.881514;0;0
16;P0017;128.0.13.17;PARANA;3320;0,0;7,0;2022-12-16 09:21:23.902863;0;0
17;P0018;128.0.13.126;PARANA;7845;0,0;4,0;2022-12-16 09:21:23.918118;0;0
18;P0019;;desconocido;;;;2022-12-16 09:21:26.199583;0;0
19;P0020;128.80.13.150;SAN SALVADOR;3260;11003,0;;2022-12-16 09:21:29.249637;0;0
20;P0021;128.74.13.21;FELICIANO;B400;11003,0;;2022-12-16 09:21:32.286212;0;0
21;P0022;;desconocido;;;;2022-12-16 09:21:34.566272;0;0
22;P0023;128.73.13.5;FEDERACION;3260;11003,0;;2022-12-16 09:21:37.599365;0;0
23;P0024;128.20.13.18;CRESPO;3610;0,0;40,0;2022-12-16 09:21:37.651919;0;0
24;P0025;;desconocido;;;;2022-12-16 09:21:49.011763;0;0
25;P0026;;desconocido;;;;2022-12-16 09:21:51.324748;0;0
26;P0027;128.0.13.27;PARANA;7225;0,0;3,0;2022-12-16 09:21:51.359247;0;0
27;P0028;128.0.13.28;PARANA;7225;0,0;6,0;2022-12-16 09:21:51.377907;0;0
28;P0029;128.40.13.10;MARIA GRANDE;3615;0,0;20,0;2022-12-16 09:21:51.411775;0;0
29;P0030;128.40.13.12;MARIA GRANDE;3320;0,0;20,0;2022-12-16 09:21:51.444519;0;0
30;P0031;128.40.13.14;MARIA GRANDE;3320;0,0;23,0;2022-12-16 09:21:51.505213;0;0
31;P0032;128.75.13.10;FEDERAL;B400;0,0;30,0;2022-12-16 09:21:51.558843;0;0
32;P0033;128.83.13.10;LOS CHARRUAS;3615;0,0;53,0;2022-12-16 09:21:51.624171;0;0
33;P0034;128.73.13.12;FEDERACION;B405;0,0;20,0;2022-12-16 09:21:51.678652;0;0
34;P0035;128.70.13.40;CHAJARI;3615;0,0;17,0;2022-12-16 09:21:51.719613;0;0
35;P0036;128.70.13.42;CHAJARI;B400;0,0;20,0;2022-12-16 09:21:51.762452;0;0
36;P0037;128.70.13.44;CHAJARI;B400;0,0;16,0;2022-12-16 09:21:51.813711;0;0
37;P0038;128.70.13.46;CHAJARI;B400;0,0;16,0;2022-12-16 09:21:51.845310;0;0
38;P0039;128.70.13.48;CHAJARI;B400;0,0;15,0;2022-12-16 09:21:51.873202;0;0
39;P0040;128.50.13.68;URUGUAY;8900;0,0;11,0;2022-12-16 09:21:51.894462;0;0
40;P0041;128.50.13.60;URUGUAY;3615;0,0;44,0;2022-12-16 09:21:51.952440;0;0
41;P0042;128.50.13.61;URUGUAY;3615;0,0;12,0;2022-12-16 09:21:51.981445;0;0
42;P0043;128.50.13.62;URUGUAY;3615;0,0;12,0;2022-12-16 09:21:52.004541;0;0
43;P0044;128.50.13.63;URUGUAY;3610;0,0;12,0;2022-12-16 09:21:52.028697;0;0
44;P0045;128.50.13.64;URUGUAY;B400;0,0;12,0;2022-12-16 09:21:52.051517;0;0
45;P0046;128.50.13.69;URUGUAY;B400;0,0;12,0;2022-12-16 09:21:52.077492;0;0
46;P0047;128.50.13.66;URUGUAY;B400;0,0;12,0;2022-12-16 09:21:52.100403;0;0
47;P0048;128.50.13.67;URUGUAY;B400;0,0;26,0;2022-12-16 09:21:52.139531;0;0
48;P0049;128.30.13.6;NOGOYA;8880;0,0;21,0;2022-12-16 09:21:52.172296;0;0
49;P0050;128.50.13.74;URUGUAY;3260;11003,0;;2022-12-16 09:21:55.191376;0;0
50;P0051;128.61.13.30;ROSARIO DEL TALA;3615;0,0;18,0;2022-12-16 09:21:55.225302;0;0
51;P0052;128.61.13.31;ROSARIO DEL TALA;3320;11003,0;;2022-12-16 09:21:58.247666;0;0
52;P0053;128.60.13.10;BASAVILBASO;3615;0,0;17,0;2022-12-16 09:21:58.282573;0;0
53;P0054;128.60.13.12;BASAVILBASO;3320;0,0;20,0;2022-12-16 09:21:58.323828;0;0
54;P0055;128.60.13.14;BASAVILBASO;3320;0,0;27,0;2022-12-16 09:21:58.372060;0;0
55;P0056;128.60.13.16;BASAVILBASO;3320;0,0;32,0;2022-12-16 09:21:58.442762;0;0
56;P0057;128.24.13.4;DIAMANTE;3260;11003,0;;2022-12-16 09:22:01.486846;0;0
57;P0058;128.81.13.10;VILLAGUAY;3615;11003,0;;2022-12-16 09:22:04.541261;0;0
58;P0059;128.81.13.12;VILLAGUAY;3320;0,0;42,0;2022-12-16 09:22:04.595343;0;0
59;P0060;128.81.13.14;VILLAGUAY;3320;0,0;37,0;2022-12-16 09:22:04.644028;0;0
60;P0061;128.81.13.16;VILLAGUAY;3320;0,0;36,0;2022-12-16 09:22:04.692565;0;0
61;P0062;128.30.13.8;NOGOYA;B400;0,0;24,0;2022-12-16 09:22:04.729768;0;0
62;P0063;128.30.13.10;NOGOYA;B400;0,0;26,0;2022-12-16 09:22:04.766845;0;0
63;P0064;128.30.13.12;NOGOYA;B400;0,0;36,0;2022-12-16 09:22:04.824560;0;0
64;P0065;128.30.13.14;NOGOYA;B400;0,0;26,0;2022-12-16 09:22:04.862741;0;0
65;P0066;128.30.13.16;NOGOYA;B400;0,0;24,0;2022-12-16 09:22:04.898853;0;0
66;P0067;128.0.13.2;PARANA;3320;0,0;18,0;2022-12-16 09:22:04.929738;0;0
67;P0068;128.0.13.4;PARANA;3320;0,0;4,0;2022-12-16 09:22:04.944725;0;0
68;P0069;128.0.13.6;PARANA;3320;0,0;3,0;2022-12-16 09:22:04.958730;0;0
69;P0070;128.0.13.8;PARANA;3320;0,0;6,0;2022-12-16 09:22:04.977200;0;0
70;P0071;128.0.13.10;PARANA;3320;0,0;3,0;2022-12-16 09:22:04.992110;0;0
71;P0072;128.0.13.51;PARANA;3320;0,0;9,0;2022-12-16 09:22:05.012098;0;0
72;P0073;128.0.13.13;PARANA;3320;0,0;3,0;2022-12-16 09:22:05.026353;0;0
73;P0074;128.0.13.14;PARANA;3320;0,0;11,0;2022-12-16 09:22:05.049336;0;0
74;P0075;128.0.13.16;PARANA;3320;0,0;3,0;2022-12-16 09:22:05.063361;0;0
75;P0076;128.0.13.62;PARANA;3320;0,0;6,0;2022-12-16 09:22:05.081260;0;0
76;P0077;128.0.13.19;PARANA;3320;0,0;3,0;2022-12-16 09:22:05.096038;0;0
77;P0078;128.0.13.22;PARANA;B400;0,0;1,0;2022-12-16 09:22:05.109052;0;0
78;P0079;128.91.13.10;GUALEGUAYCHU;3320;0,0;23,0;2022-12-16 09:22:05.146988;0;0
79;P0080;128.0.13.24;PARANA;B400;0,0;0,0;2022-12-16 09:22:05.160001;0;0
80;P0081;128.0.13.25;PARANA;B400;0,0;0,0;2022-12-16 09:22:05.173916;0;0
81;P0082;128.0.13.64;PARANA;B400;0,0;0,0;2022-12-16 09:22:05.186883;0;0
82;P0083;128.74.13.30;FELICIANO;B400;11003,0;;2022-12-16 09:22:08.224761;0;0
83;P0084;128.0.13.29;PARANA;3320;0,0;3,0;2022-12-16 09:22:08.239315;0;0
84;P0085;128.0.13.30;PARANA;B400;0,0;0,0;2022-12-16 09:22:08.250643;0;0
85;P0086;128.0.13.31;PARANA;B400;0,0;1,0;2022-12-16 09:22:08.262782;0;0
86;P0087;128.0.13.32;PARANA;B400;0,0;0,0;2022-12-16 09:22:08.275747;0;0
87;P0088;128.0.13.34;PARANA;B400;0,0;0,0;2022-12-16 09:22:08.286717;0;0
88;P0089;128.0.13.37;PARANA;B400;0,0;0,0;2022-12-16 09:22:08.297680;0;0
89;P0090;;desconocido;;;;2022-12-16 09:22:19.687596;0;0
90;P0091;128.0.13.55;PARANA;3320;0,0;96,0;2022-12-16 09:22:19.802811;0;0
91;P0092;128.0.13.40;PARANA;B400;0,0;0,0;2022-12-16 09:22:19.814851;0;0
92;P0093;128.0.13.41;PARANA;3320;0,0;11,0;2022-12-16 09:22:19.837891;0;0
93;P0094;128.0.13.44;PARANA;3320;0,0;25,0;2022-12-16 09:22:19.875600;0;0
94;P0095;128.51.13.10;COLON;3615;0,0;21,0;2022-12-16 09:22:19.908806;0;0
95;P0096;128.51.13.12;COLON;B400;0,0;15,0;2022-12-16 09:22:19.936033;0;0
96;P0097;128.51.13.14;COLON;B400;0,0;16,0;2022-12-16 09:22:19.963266;0;0
97;P0098;128.83.13.5;LOS CHARRUAS;3260;11003,0;;2022-12-16 09:22:23.021611;0;0
98;P0099;128.0.13.59;PARANA;3320;0,0;22,0;2022-12-16 09:22:23.064791;0;0
99;P0100;128.35.13.10;VICTORIA;B405;0,0;30,0;2022-12-16 09:22:23.119123;0;0
100;P0101;128.35.13.12;VICTORIA;B400;0,0;30,0;2022-12-16 09:22:23.160857;0;0
101;P0102;128.35.13.14;VICTORIA;B400;0,0;31,0;2022-12-16 09:22:23.203502;0;0
102;P0103;128.96.13.10;PARANACITO;3615;0,0;18,0;2022-12-16 09:22:23.232803;0;0
103;P0104;128.96.13.12;PARANACITO;3320;0,0;19,0;2022-12-16 09:22:23.286263;0;0
104;P0105;128.96.13.14;PARANACITO;3260;11010,0;;2022-12-16 09:22:26.826314;0;0
105;P0106;128.90.13.10;GUALEGUAY;B405;0,0;17,0;2022-12-16 09:22:26.863173;0;0
106;P0107;128.90.13.12;GUALEGUAY;3320;0,0;17,0;2022-12-16 09:22:26.917625;0;0
107;P0108;128.90.13.14;GUALEGUAY;3320;11010,0;;2022-12-16 09:22:30.810997;0;0
108;P0109;128.90.13.16;GUALEGUAY;3320;0,0;17,0;2022-12-16 09:22:30.840065;0;0
109;P0110;128.90.13.18;GUALEGUAY;3320;0,0;16,0;2022-12-16 09:22:30.877233;0;0
110;P0111;128.90.13.20;GUALEGUAY;3320;0,0;18,0;2022-12-16 09:22:30.907635;0;0
111;P0112;128.90.13.22;GUALEGUAY;;11010,0;;2022-12-16 09:22:34.801810;0;0
112;P0113;;desconocido;;;;2022-12-16 09:22:46.169807;0;0
113;P0114;;desconocido;;;;2022-12-16 09:22:48.470683;0;0
114;P0115;128.0.13.254;PARANA;3320;0,0;3,0;2022-12-16 09:22:48.484385;0;0
115;P0116;;desconocido;;;;2022-12-16 09:22:50.783827;0;0
116;P0117;128.80.13.20;SAN SALVADOR;B400;0,0;47,0;2022-12-16 09:22:50.853586;0;0
117;P0118;128.80.13.22;SAN SALVADOR;7225;0,0;1282,0;2022-12-16 09:22:52.156967;0;0
118;P0119;128.80.13.24;SAN SALVADOR;B400;0,0;107,0;2022-12-16 09:22:52.298717;0;0
119;P0120;128.80.13.26;SAN SALVADOR;B400;0,0;91,0;2022-12-16 09:22:52.402487;0;0
120;P0121;128.80.13.28;SAN SALVADOR;B400;0,0;27,0;2022-12-16 09:22:52.442312;0;0
121;P0122;128.80.13.30;SAN SALVADOR;B400;0,0;97,0;2022-12-16 09:22:52.551438;0;0
122;P0123;128.0.13.129;PARANA;3615;0,0;1,0;2022-12-16 09:22:52.562473;0;0
123;P0124;128.0.13.132;PARANA;3615;0,0;1,0;2022-12-16 09:22:52.575723;0;0
124;P0125;128.0.13.133;PARANA;3615;0,0;1,0;2022-12-16 09:22:52.589421;0;0
125;P0126;128.0.13.134;PARANA;3615;0,0;1,0;2022-12-16 09:22:52.601368;0;0
126;P0127;128.95.13.10;IBICUY;3320;0,0;32,0;2022-12-16 09:22:52.654499;0;0
127;P0128;128.0.13.136;PARANA;3615;0,0;0,0;2022-12-16 09:22:52.665154;0;0
128;P0129;128.0.13.137;PARANA;3615;0,0;1,0;2022-12-16 09:22:52.679196;0;0
129;P0130;128.0.13.138;PARANA;3615;0,0;0,0;2022-12-16 09:22:52.691262;0;0
130;P0131;128.0.13.139;PARANA;B405;0,0;0,0;2022-12-16 09:22:52.703168;0;0
131;P0132;128.0.13.140;PARANA;3615;0,0;2,0;2022-12-16 09:22:52.718486;0;0
132;P0133;128.0.13.141;PARANA;3615;0,0;0,0;2022-12-16 09:22:52.728600;0;0
133;P0134;128.40.13.18;MARIA GRANDE;3615;0,0;25,0;2022-12-16 09:22:52.764937;0;0
134;P0135;128.0.13.144;PARANA;3615;0,0;0,0;2022-12-16 09:22:52.777290;0;0
135;P0136;128.0.13.146;PARANA;3615;0,0;6,0;2022-12-16 09:22:52.794541;0;0
136;P0137;128.0.13.149;PARANA;3610;0,0;1,0;2022-12-16 09:22:52.808330;0;0
137;P0138;128.0.13.151;PARANA;3610;0,0;0,0;2022-12-16 09:22:52.819615;0;0
138;P0139;128.0.13.152;PARANA;3610;0,0;1,0;2022-12-16 09:22:52.831143;0;0
139;P0140;128.0.13.155;PARANA;3610;0,0;1,0;2022-12-16 09:22:52.841890;0;0
140;P0141;128.0.13.157;PARANA;3610;0,0;1,0;2022-12-16 09:22:52.855529;0;0
141;P0142;128.0.13.158;PARANA;B405;0,0;1,0;2022-12-16 09:22:52.868676;0;0
142;P0143;128.0.13.71;PARANA;8900;0,0;2,0;2022-12-16 09:22:52.880609;0;0
143;P0144;128.0.13.66;PARANA;B405;0,0;0,0;2022-12-16 09:22:52.892537;0;0
144;P0145;128.0.13.165;PARANA;8900;0,0;35,0;2022-12-16 09:22:52.940982;0;0
145;P0146;;desconocido;;;;2022-12-16 09:22:55.239198;0;0
146;P0147;128.0.13.73;PARANA;3320;0,0;3,0;2022-12-16 09:22:55.254807;0;0
147;P0148;128.0.13.72;PARANA;B400;0,0;0,0;2022-12-16 09:22:55.265506;0;0
148;P0149;128.0.13.103;PARANA;B405;0,0;0,0;2022-12-16 09:22:55.277269;0;0
149;P0150;128.0.13.106;PARANA;8900;0,0;9,0;2022-12-16 09:22:55.298233;0;0
150;P0151;128.0.13.107;PARANA;8900;0,0;6,0;2022-12-16 09:22:55.315816;0;0
151;P0152;128.0.13.111;PARANA;8900;0,0;2,0;2022-12-16 09:22:55.329266;0;0
152;P0153;128.0.13.113;PARANA;8900;0,0;5,0;2022-12-16 09:22:55.344769;0;0
153;P0154;;desconocido;;;;2022-12-16 09:22:57.644229;0;0
154;P0155;128.0.13.115;PARANA;8900;0,0;4,0;2022-12-16 09:22:57.660228;0;0
155;P0156;128.0.13.117;PARANA;8900;0,0;13,0;2022-12-16 09:22:57.685071;0;0
156;P0157;128.0.13.178;PARANA;8900;0,0;4,0;2022-12-16 09:22:57.700231;0;0
157;P0158;128.80.13.34;SAN SALVADOR;8900;11003,0;;2022-12-16 09:23:00.760601;0;0
158;P0159;128.0.13.174;PARANA;c500;0,0;0,0;2022-12-16 09:23:00.772526;0;0
159;P0160;128.0.13.169;PARANA;C500;0,0;0,0;2022-12-16 09:23:00.783826;0;0
160;P0161;128.0.13.171;PARANA;6500;0,0;1,0;2022-12-16 09:23:00.795080;0;0
161;P0162;128.0.13.172;PARANA;C500;0,0;0,0;2022-12-16 09:23:00.806470;0;0
162;P0163;128.0.13.173;PARANA;C500;0,0;0,0;2022-12-16 09:23:00.818444;0;0
163;P0164;128.70.13.50;CHAJARI;3260;11003,0;;2022-12-16 09:23:03.853639;0;0
164;P0165;128.0.13.190;PARANA;7225;0,0;4,0;2022-12-16 09:23:03.870198;0;0
165;P0166;128.0.13.191;PARANA;7225;0,0;12,0;2022-12-16 09:23:03.893500;0;0
166;P0167;128.0.13.192;PARANA;8880;0,0;6,0;2022-12-16 09:23:03.910401;0;0
167;P0168;128.0.13.193;PARANA;8880;0,0;8,0;2022-12-16 09:23:03.928204;0;0
168;P0169;128.0.13.194;PARANA;6505;0,0;1,0;2022-12-16 09:23:03.942063;0;0
169;P0170;128.10.13.50;CAPITAL FEDERAL;3320;0,0;22,0;2022-12-16 09:23:03.976067;0;0
170;P0171;128.10.13.51;CAPITAL FEDERAL;8900;0,0;18,0;2022-12-16 09:23:04.005668;0;0
171;P0172;128.94.13.10;CEIBAS;3615;0,0;49,0;2022-12-16 09:23:04.066445;0;0
172;P0173;128.31.13.10;MACIA;3320;0,0;56,0;2022-12-16 09:23:04.137053;0;0
173;P0174;128.0.13.181;PARANA;3320;0,0;1,0;2022-12-16 09:23:04.150019;0;0
174;P0175;128.0.13.9;PARANA;3320;0,0;3,0;2022-12-16 09:23:04.163981;0;0
175;P0176;128.0.13.183;PARANA;3615;0,0;2,0;2022-12-16 09:23:04.178743;0;0
176;P0177;128.0.13.175;PARANA;7225;0,0;7,0;2022-12-16 09:23:04.197563;0;0
177;P0178;128.0.13.195;PARANA;7225;0,0;93,0;2022-12-16 09:23:04.325078;0;0
178;P0179;128.0.13.182;PARANA;3615;0,0;0,0;2022-12-16 09:23:04.340035;0;0
179;P0180;128.0.13.176;PARANA;3320;11003,0;;2022-12-16 09:23:05.808820;0;0
180;P0181;128.50.13.70;URUGUAY;B400;0,0;43,0;2022-12-16 09:23:05.864779;0;0
181;P0182;;desconocido;;;;2022-12-16 09:23:17.186947;0;0
182;P0183;128.60.13.40;BASAVILBASO;7225;0,0;15,0;2022-12-16 09:23:17.213556;0;0
183;P0184;128.70.13.35;CHAJARI;7225;0,0;1231,0;2022-12-16 09:23:18.462156;0;0
184;P0185;128.90.13.46;GUALEGUAY;7225;0,0;18,0;2022-12-16 09:23:18.491971;0;0
185;P0186;128.90.13.46;URUGUAY (NO ACEPTA TELNET 128.50.13.45);7225;0,0;16,0;2022-12-16 09:23:18.520193;0;0
186;P0187;128.0.13.12;PARANA;3320;11003,0;;2022-12-16 09:23:19.807110;0;0
187;P0188;128.0.13.184;PARANA;7225;0,0;14,0;2022-12-16 09:23:19.832691;0;0
188;P0189;128.20.13.22;CRESPO;7225;11003,0;;2022-12-16 09:23:22.853533;0;0
189;P0190;128.30.13.20;NOGOYA;3320;0,0;26,0;2022-12-16 09:23:22.901043;0;0
190;P0191;128.0.13.202;PARANA;B400;0,0;0,0;2022-12-16 09:23:22.911559;0;0
191;P0192;128.0.13.203;PARANA;3320;0,0;6,0;2022-12-16 09:23:22.928388;0;0
192;P0193;128.0.13.206;PARANA;7225;0,0;85,0;2022-12-16 09:23:23.051375;0;0
193;P0194;128.0.13.102;PARANA;7225;0,0;4,0;2022-12-16 09:23:23.070192;0;0
194;P0195;128.50.13.71;URUGUAY;B400;0,0;11,0;2022-12-16 09:23:23.094853;0;0
195;P0196;;desconocido;;;;2022-12-16 09:23:25.379971;0;0
196;P0197;128.0.13.92;PARANA;3320;11003,0;;2022-12-16 09:23:26.820867;0;0
197;P0198;128.70.13.30;CHAJARI;B400;0,0;20,0;2022-12-16 09:23:26.854837;0;0
198;P0199;128.0.13.57;PARANA;3615;0,0;1,0;2022-12-16 09:23:26.868613;0;0
199;P0200;128.0.13.23;PARANA;7845;0,0;1170,0;2022-12-16 09:23:28.050514;0;0
200;P0201;128.50.13.185;URUGUAY;7225;0,0;31,0;2022-12-16 09:23:28.096322;0;0
201;P0202;128.0.13.186;PARANA;3320;0,0;6,0;2022-12-16 09:23:28.113368;0;0
202;P0203;;desconocido;;;;2022-12-16 09:23:30.428206;0;0
203;P0204;;desconocido;;;;2022-12-16 09:23:41.773359;0;0
204;P0205;128.0.13.231;PARANA;B400;0,0;1,0;2022-12-16 09:23:41.786001;0;0
205;P0206;128.0.13.162;PARANA;B615;0,0;0,0;2022-12-16 09:23:41.796689;0;0
206;P0207;128.0.13.148;PARANA;B400;0,0;0,0;2022-12-16 09:23:41.809274;0;0
207;P0208;128.0.13.164;PARANA;B400;0,0;1,0;2022-12-16 09:23:41.821256;0;0
208;P0209;128.0.13.205;PARANA;B400;0,0;0,0;2022-12-16 09:23:41.833545;0;0
209;P0210;128.0.13.210;PARANA;3610;0,0;2,0;2022-12-16 09:23:41.845535;0;0
210;P0211;128.0.13.42;PARANA;6655;0,0;5,0;2022-12-16 09:23:41.862165;0;0
211;P0212;128.0.13.43;PARANA;6655;0,0;13,0;2022-12-16 09:23:41.887936;0;0
212;P0213;128.0.13.43;PARANA (http://128.0.13.45/ NO ACEPTA TELNET);6655;0,0;1,0;2022-12-16 09:23:41.900633;0;0
213;P0214;128.0.13.46;PARANA;B405;0,0;1,0;2022-12-16 09:23:41.911280;0;0
214;P0215;128.0.13.47;PARANA;B405;0,0;1,0;2022-12-16 09:23:41.925506;0;0
