;OBLEA;IP;MODELO;PROCESAR;PING;TTL;FECHA;CONTADOR;CONTADORBYN;CONTADORCOL;N_SERIE
0;D125;128.0.13.69;D125;False;0,0;1,0;2022-12-29 08:56:47.914971;0;0;0;0
1;P0001;128.30.13.4;3615;True;11010,0;;2022-12-29 08:56:51.932743;0;0;0;0
2;P0002;128.75.13.2;3615;True;0,0;31,0;2022-12-29 08:56:51.977726;0;0;0;0
3;P0003;128.74.13.2;B405;True;0,0;53,0;2022-12-29 08:56:52.049773;0;0;0;0
4;P0004;128.43.13.14;3615;True;0,0;17,0;2022-12-29 08:56:52.104268;0;0;0;0
5;P0005;128.0.13.121;3615;True;0,0;3,0;2022-12-29 08:56:52.119019;0;0;0;0
6;P0006;128.24.13.2;B405;True;0,0;20,0;2022-12-29 08:56:52.151760;0;0;0;0
7;P0007;0;0;False;11003,0;;2022-12-29 08:56:54.929945;0;0;0;0
8;P0008;128.20.13.19;3615;True;0,0;52,0;2022-12-29 08:56:54.996611;0;0;0;0
9;P0009;128.0.13.167;3615;True;0,0;5,0;2022-12-29 08:56:55.013804;0;0;0;0
10;P0010;128.0.13.100;3615;True;0,0;2,0;2022-12-29 08:56:55.027528;0;0;0;0
11;P0011;128.0.13.79;B405N;True;0,0;4,0;2022-12-29 08:56:55.043411;0;0;0;0
12;P0012;128.43.13.15;3320;True;0,0;19,0;2022-12-29 08:56:55.074752;0;0;0;0
13;P0013;128.0.13.127;3320;True;0,0;5,0;2022-12-29 08:56:55.091203;0;0;0;0
14;P0014;128.20.13.16;B400;True;0,0;19,0;2022-12-29 08:56:55.121341;0;0;0;0
15;P0015;128.80.13.2;B400;True;0,0;53,0;2022-12-29 08:56:55.186627;0;0;0;0
16;P0016;128.20.13.17;B400;True;0,0;17,0;2022-12-29 08:56:55.218273;0;0;0;0
17;P0017;128.0.13.17;3320;True;0,0;7,0;2022-12-29 08:56:55.236947;0;0;0;0
18;P0019;0;0;False;;;2022-12-29 08:57:06.583627;0;0;0;0
19;P0020;128.80.13.150;3260;True;0,0;51,0;2022-12-29 08:57:06.673723;0;0;0;0
20;P0021;128.74.13.21;B400;True;0,0;73,0;2022-12-29 08:57:06.764804;0;0;0;0
21;P0022;0;0;False;;;2022-12-29 08:57:09.059249;0;0;0;0
22;P0023;128.73.13.5;3260;True;11003,0;;2022-12-29 08:57:12.105790;0;0;0;0
23;P0024;128.20.13.18;3610;True;0,0;39,0;2022-12-29 08:57:12.158055;0;0;0;0
24;P0027;128.0.13.27;7225;True;0,0;1088,0;2022-12-29 08:57:13.262083;0;0;0;0
25;P0028;128.0.13.28;7225;True;0,0;6,0;2022-12-29 08:57:13.296871;0;0;0;0
26;P0029;128.40.13.10;3615;True;0,0;21,0;2022-12-29 08:57:13.356104;0;0;0;0
27;P0030;128.40.13.12;3320;True;0,0;20,0;2022-12-29 08:57:13.389304;0;0;0;0
28;P0031;128.40.13.14;3320;True;0,0;23,0;2022-12-29 08:57:13.424129;0;0;0;0
29;P0032;128.75.13.10;B400;True;0,0;30,0;2022-12-29 08:57:13.468107;0;0;0;0
30;P0033;128.83.13.10;3615;True;0,0;32,0;2022-12-29 08:57:13.542119;0;0;0;0
31;P0034;128.73.13.12;B405;True;0,0;36,0;2022-12-29 08:57:13.616248;0;0;0;0
32;P0035;128.70.13.40;3615;True;0,0;16,0;2022-12-29 08:57:13.651496;0;0;0;0
33;P0036;128.70.13.42;B400;True;0,0;19,0;2022-12-29 08:57:13.681824;0;0;0;0
34;P0037;128.70.13.44;B400;True;0,0;15,0;2022-12-29 08:57:13.735226;0;0;0;0
35;P0038;128.70.13.46;B400;True;0,0;15,0;2022-12-29 08:57:13.762668;0;0;0;0
36;P0039;128.70.13.48;B400;True;0,0;15,0;2022-12-29 08:57:13.790570;0;0;0;0
37;P0040;128.50.13.68;8900;True;0,0;11,0;2022-12-29 08:57:13.815449;0;0;0;0
38;P0041;128.50.13.60;3615;True;0,0;44,0;2022-12-29 08:57:13.879870;0;0;0;0
39;P0042;128.50.13.61;3615;True;0,0;12,0;2022-12-29 08:57:13.922108;0;0;0;0
40;P0043;128.50.13.62;3615;True;0,0;12,0;2022-12-29 08:57:13.945826;0;0;0;0
41;P0044;128.50.13.63;3610;True;0,0;12,0;2022-12-29 08:57:13.969206;0;0;0;0
42;P0045;128.50.13.64;B400;True;0,0;12,0;2022-12-29 08:57:13.993517;0;0;0;0
43;P0046;128.50.13.69;B400;True;11003,0;;2022-12-29 08:57:17.019849;0;0;0;0
44;P0047;128.50.13.66;B400;True;0,0;11,0;2022-12-29 08:57:17.041663;0;0;0;0
45;P0048;128.50.13.67;B400;True;0,0;62,0;2022-12-29 08:57:17.115674;0;0;0;0
46;P0049;128.30.13.6;8880;True;11010,0;;2022-12-29 08:57:20.930269;0;0;0;0
47;P0050;128.50.13.74;3260;True;11003,0;;2022-12-29 08:57:23.945232;0;0;0;0
48;P0051;128.61.13.30;3615;True;0,0;18,0;2022-12-29 08:57:23.980409;0;0;0;0
49;P0052;128.61.13.31;3320;True;11003,0;;2022-12-29 08:57:27.008158;0;0;0;0
50;P0053;128.60.13.10;3615;True;0,0;19,0;2022-12-29 08:57:27.039049;0;0;0;0
51;P0054;128.60.13.12;3320;True;0,0;24,0;2022-12-29 08:57:27.101575;0;0;0;0
52;P0055;128.60.13.14;3320;True;0,0;32,0;2022-12-29 08:57:27.154166;0;0;0;0
53;P0056;128.60.13.16;3320;True;0,0;31,0;2022-12-29 08:57:27.197256;0;0;0;0
54;P0057;128.24.13.4;3260;True;11003,0;;2022-12-29 08:57:30.219082;0;0;0;0
55;P0058;128.81.13.10;3615;True;11003,0;;2022-12-29 08:57:31.554268;0;0;0;0
56;P0059;128.81.13.12;3320;True;0,0;42,0;2022-12-29 08:57:31.612783;0;0;0;0
57;P0060;128.81.13.14;3320;True;0,0;40,0;2022-12-29 08:57:31.667317;0;0;0;0
58;P0061;128.81.13.16;3320;True;0,0;37,0;2022-12-29 08:57:31.721057;0;0;0;0
59;P0062;128.30.13.8;B400;True;0,0;22,0;2022-12-29 08:57:31.765076;0;0;0;0
60;P0063;128.30.13.10;B400;True;0,0;24,0;2022-12-29 08:57:31.825346;0;0;0;0
61;P0064;128.30.13.12;B400;True;0,0;25,0;2022-12-29 08:57:31.863420;0;0;0;0
62;P0065;128.30.13.14;B400;True;0,0;22,0;2022-12-29 08:57:31.898513;0;0;0;0
63;P0066;128.30.13.16;B400;True;0,0;23,0;2022-12-29 08:57:31.942442;0;0;0;0
64;P0067;128.0.13.2;3320;True;0,0;77,0;2022-12-29 08:57:32.042112;0;0;0;0
65;P0068;128.0.13.4;3320;True;0,0;3,0;2022-12-29 08:57:32.055170;0;0;0;0
66;P0069;128.0.13.6;3320;True;0,0;3,0;2022-12-29 08:57:32.069488;0;0;0;0
67;P0070;128.0.13.8;3320;True;0,0;18,0;2022-12-29 08:57:32.099486;0;0;0;0
68;P0071;128.0.13.10;3320;True;0,0;4,0;2022-12-29 08:57:32.115460;0;0;0;0
69;P0072;128.0.13.51;3320;True;0,0;22,0;2022-12-29 08:57:32.176696;0;0;0;0
70;P0073;128.0.13.13;3320;True;0,0;3,0;2022-12-29 08:57:32.191816;0;0;0;0
71;P0074;128.0.13.14;3320;True;0,0;18,0;2022-12-29 08:57:32.222006;0;0;0;0
72;P0075;128.0.13.16;3320;True;0,0;3,0;2022-12-29 08:57:32.235833;0;0;0;0
73;P0076;128.0.13.62;3320;True;0,0;5,0;2022-12-29 08:57:32.251604;0;0;0;0
74;P0077;128.0.13.19;3320;True;0,0;3,0;2022-12-29 08:57:32.266388;0;0;0;0
75;P0078;128.0.13.22;B400;True;0,0;4,0;2022-12-29 08:57:32.283486;0;0;0;0
76;P0079;128.91.13.10;3320;True;0,0;23,0;2022-12-29 08:57:32.327688;0;0;0;0
77;P0080;128.0.13.24;B400;True;0,0;1,0;2022-12-29 08:57:32.340723;0;0;0;0
78;P0081;128.0.13.25;B400;True;0,0;1,0;2022-12-29 08:57:32.353098;0;0;0;0
79;P0082;128.0.13.64;B400;True;0,0;1,0;2022-12-29 08:57:32.365007;0;0;0;0
80;P0083;128.74.13.30;B400;True;0,0;71,0;2022-12-29 08:57:32.449711;0;0;0;0
81;P0084;128.0.13.29;3320;True;0,0;1,0;2022-12-29 08:57:32.461791;0;0;0;0
82;P0085;128.0.13.30;B400;True;0,0;1,0;2022-12-29 08:57:32.474633;0;0;0;0
83;P0086;128.0.13.31;B400;True;11003,0;;2022-12-29 08:57:35.441559;0;0;0;0
84;P0087;128.0.13.32;B400;True;0,0;1,0;2022-12-29 08:57:35.454378;0;0;0;0
85;P0088;128.0.13.34;B400;True;0,0;1,0;2022-12-29 08:57:35.466277;0;0;0;0
86;P0089;128.0.13.37;B400;True;0,0;1,0;2022-12-29 08:57:35.477619;0;0;0;0
87;P0090;0;0;False;;;2022-12-29 08:57:46.839916;0;0;0;0
88;P0091;128.0.13.55;3320;True;0,0;30,0;2022-12-29 08:57:46.884618;0;0;0;0
89;P0092;128.0.13.40;B400;True;0,0;1,0;2022-12-29 08:57:46.900086;0;0;0;0
90;P0093;128.0.13.41;3320;True;0,0;9,0;2022-12-29 08:57:46.921157;0;0;0;0
91;P0094;128.0.13.44;3320;True;0,0;12,0;2022-12-29 08:57:46.943277;0;0;0;0
92;P0095;128.51.13.10;3615;True;11010,0;;2022-12-29 08:57:50.943463;0;0;0;0
93;P0096;128.51.13.12;B400;True;0,0;22,0;2022-12-29 08:57:50.981983;0;0;0;0
94;P0097;128.51.13.14;B400;True;0,0;21,0;2022-12-29 08:57:51.013535;0;0;0;0
95;P0098;128.83.13.5;3260;True;11003,0;;2022-12-29 08:57:54.062962;0;0;0;0
96;P0099;128.0.13.59;3320;True;0,0;11,0;2022-12-29 08:57:54.086543;0;0;0;0
97;P0100;128.35.13.10;B405;True;0,0;33,0;2022-12-29 08:57:54.132654;0;0;0;0
98;P0101;128.35.13.12;B400;True;0,0;34,0;2022-12-29 08:57:54.181053;0;0;0;0
99;P0102;128.35.13.14;B400;True;0,0;34,0;2022-12-29 08:57:54.235848;0;0;0;0
100;P0103;128.96.13.10;3615;True;0,0;18,0;2022-12-29 08:57:54.265940;0;0;0;0
101;P0104;128.96.13.12;3320;True;0,0;19,0;2022-12-29 08:57:54.324544;0;0;0;0
102;P0105;128.96.13.14;3260;True;11010,0;;2022-12-29 08:57:57.930013;0;0;0;0
103;P0106;128.90.13.10;B405;True;0,0;16,0;2022-12-29 08:57:57.960929;0;0;0;0
104;P0107;128.90.13.12;3320;True;0,0;17,0;2022-12-29 08:57:57.991282;0;0;0;0
105;P0108;128.90.13.14;3320;True;0,0;18,0;2022-12-29 08:57:58.020003;0;0;0;0
106;P0109;128.90.13.16;3320;True;0,0;16,0;2022-12-29 08:57:58.054257;0;0;0;0
107;P0110;128.90.13.18;3320;True;0,0;18,0;2022-12-29 08:57:58.108014;0;0;0;0
108;P0111;128.90.13.20;3320;True;0,0;17,0;2022-12-29 08:57:58.145742;0;0;0;0
109;P0112;128.90.13.22;0;False;11003,0;;2022-12-29 08:58:01.166997;0;0;0;0
110;P0115;128.0.13.254;3320;True;0,0;2,0;2022-12-29 08:58:01.180261;0;0;0;0
111;P0117;128.80.13.20;B400;True;11010,0;;2022-12-29 08:58:04.928870;0;0;0;0
112;P0118;128.80.13.22;7225;True;0,0;25,0;2022-12-29 08:58:04.970612;0;0;0;0
113;P0119;128.80.13.24;B400;True;0,0;108,0;2022-12-29 08:58:05.095274;0;0;0;0
114;P0120;128.80.13.26;B400;True;0,0;25,0;2022-12-29 08:58:05.142536;0;0;0;0
115;P0121;128.80.13.28;B400;True;0,0;38,0;2022-12-29 08:58:05.195330;0;0;0;0
116;P0122;128.80.13.30;B400;True;0,0;81,0;2022-12-29 08:58:05.304225;0;0;0;0
117;P0123;128.0.13.129;3615;True;0,0;17,0;2022-12-29 08:58:05.356032;0;0;0;0
118;P0124;128.0.13.132;3615;True;0,0;4,0;2022-12-29 08:58:05.373813;0;0;0;0
119;P0125;128.0.13.133;3615;True;0,0;11,0;2022-12-29 08:58:05.396219;0;0;0;0
120;P0126;128.0.13.134;3615;True;0,0;7,0;2022-12-29 08:58:05.414972;0;0;0;0
121;P0127;128.95.13.10;3320;True;0,0;30,0;2022-12-29 08:58:05.463151;0;0;0;0
122;P0128;128.0.13.136;3615;True;0,0;2,0;2022-12-29 08:58:05.478919;0;0;0;0
123;P0129;128.0.13.137;3615;True;0,0;88,0;2022-12-29 08:58:05.579651;0;0;0;0
124;P0130;128.0.13.138;3615;True;0,0;2,0;2022-12-29 08:58:05.593317;0;0;0;0
125;P0131;128.0.13.139;B405;True;0,0;2,0;2022-12-29 08:58:05.606570;0;0;0;0
126;P0132;128.0.13.140;3615;True;11003,0;;2022-12-29 08:58:08.429901;0;0;0;0
127;P0133;128.0.13.141;3615;True;0,0;2,0;2022-12-29 08:58:08.443464;0;0;0;0
128;P0134;128.40.13.18;3615;True;0,0;20,0;2022-12-29 08:58:08.475234;0;0;0;0
129;P0135;128.0.13.144;3615;True;0,0;2,0;2022-12-29 08:58:08.488248;0;0;0;0
130;P0136;128.0.13.146;3615;True;0,0;12,0;2022-12-29 08:58:08.511056;0;0;0;0
131;P0137;128.0.13.149;3610;True;0,0;7,0;2022-12-29 08:58:08.530011;0;0;0;0
132;P0138;128.0.13.151;3610;True;0,0;10,0;2022-12-29 08:58:08.552552;0;0;0;0
133;P0139;128.0.13.152;3610;True;0,0;6,0;2022-12-29 08:58:08.570569;0;0;0;0
134;P0140;128.0.13.155;3610;True;0,0;10,0;2022-12-29 08:58:08.591962;0;0;0;0
135;P0141;128.0.13.157;3610;True;0,0;4,0;2022-12-29 08:58:08.607508;0;0;0;0
136;P0142;128.0.13.158;B405;True;0,0;13,0;2022-12-29 08:58:08.633380;0;0;0;0
137;P0143;128.0.13.71;8900;True;0,0;1,0;2022-12-29 08:58:08.646347;0;0;0;0
138;P0144;128.0.13.66;B405;True;0,0;7,0;2022-12-29 08:58:08.666295;0;0;0;0
139;P0145;128.0.13.165;8900;True;0,0;6,0;2022-12-29 08:58:08.685626;0;0;0;0
140;P0146;128.0.13.106;0;False;0,0;3,0;2022-12-29 08:58:08.702270;0;0;0;0
141;P0147;128.0.13.73;3320;True;0,0;2,0;2022-12-29 08:58:08.715686;0;0;0;0
142;P0148;128.0.13.72;B400;True;0,0;1,0;2022-12-29 08:58:08.727290;0;0;0;0
143;P0149;128.0.13.103;B405;True;0,0;4,0;2022-12-29 08:58:08.742681;0;0;0;0
144;P0150;128.0.13.106;8900;True;0,0;0,0;2022-12-29 08:58:08.753169;0;0;0;0
145;P0151;128.0.13.107;8900;True;0,0;1,0;2022-12-29 08:58:08.765254;0;0;0;0
146;P0152;128.0.13.111;8900;True;0,0;1,0;2022-12-29 08:58:08.777263;0;0;0;0
147;P0153;128.0.13.113;8900;True;0,0;1,0;2022-12-29 08:58:08.788780;0;0;0;0
148;P0154;128.0.13.114;0;False;11003,0;;2022-12-29 08:58:11.431591;0;0;0;0
149;P0155;128.0.13.115;8900;True;0,0;1,0;2022-12-29 08:58:11.443559;0;0;0;0
150;P0156;128.0.13.117;8900;True;0,0;9,0;2022-12-29 08:58:11.465160;0;0;0;0
151;P0157;128.0.13.178;8900;True;0,0;0,0;2022-12-29 08:58:11.477769;0;0;0;0
152;P0158;128.80.13.34;8900;True;11003,0;;2022-12-29 08:58:14.523470;0;0;0;0
153;P0159;128.0.13.174;C500;True;0,0;2,0;2022-12-29 08:58:14.537159;0;0;0;0
154;P0160;128.0.13.169;C500;True;0,0;1,0;2022-12-29 08:58:14.549350;0;0;0;0
155;P0161;128.0.13.171;6500;True;0,0;1,0;2022-12-29 08:58:14.561217;0;0;0;0
156;P0162;128.0.13.172;C500;True;0,0;12,0;2022-12-29 08:58:14.585494;0;0;0;0
157;P0163;128.0.13.173;C500;True;0,0;1,0;2022-12-29 08:58:14.597572;0;0;0;0
158;P0164;128.70.13.50;3260;True;11003,0;;2022-12-29 08:58:17.622660;0;0;0;0
159;P0165;128.0.13.190;7225;True;0,0;1,0;2022-12-29 08:58:17.634951;0;0;0;0
160;P0166;128.0.13.191;7225;True;0,0;4,0;2022-12-29 08:58:17.650787;0;0;0;0
161;P0167;128.0.13.192;8880;True;0,0;21,0;2022-12-29 08:58:17.692718;0;0;0;0
162;P0168;128.0.13.193;8880;True;0,0;10,0;2022-12-29 08:58:17.713262;0;0;0;0
163;P0169;128.0.13.194;6505;True;0,0;1,0;2022-12-29 08:58:17.726191;0;0;0;0
164;P0170;128.10.13.50;3320;True;0,0;20,0;2022-12-29 08:58:17.788299;0;0;0;0
165;P0171;128.10.13.51;8900;True;0,0;17,0;2022-12-29 08:58:17.817341;0;0;0;0
166;P0172;128.94.13.10;3615;True;0,0;73,0;2022-12-29 08:58:17.910515;0;0;0;0
167;P0173;128.31.13.10;3320;True;0,0;35,0;2022-12-29 08:58:17.983962;0;0;0;0
168;P0174;128.0.13.181;3320;True;0,0;3,0;2022-12-29 08:58:18.009633;0;0;0;0
169;P0175;128.0.13.9;3320;True;0,0;3,0;2022-12-29 08:58:18.024656;0;0;0;0
170;P0176;128.0.13.183;3615;True;0,0;27,0;2022-12-29 08:58:18.063620;0;0;0;0
171;P0177;128.0.13.175;7225;True;0,0;10,0;2022-12-29 08:58:18.086173;0;0;0;0
172;P0178;128.0.13.195;7225;True;0,0;12,0;2022-12-29 08:58:18.110346;0;0;0;0
173;P0179;128.0.13.182;3615;True;0,0;2,0;2022-12-29 08:58:18.123943;0;0;0;0
174;P0180;128.0.13.176;3320;True;11003,0;;2022-12-29 08:58:20.949444;0;0;0;0
175;P0181;128.50.13.70;B400;True;0,0;49,0;2022-12-29 08:58:21.010229;0;0;0;0
176;P0182;0;0;False;;;2022-12-29 08:58:32.368612;0;0;0;0
177;P0183;128.60.13.40;7225;True;0,0;1243,0;2022-12-29 08:58:33.635268;0;0;0;0
178;P0184;128.70.13.35;7225;True;0,0;1234,0;2022-12-29 08:58:34.896320;0;0;0;0
179;P0185;128.90.13.46;7225;True;11010,0;;2022-12-29 08:58:38.431616;0;0;0;0
180;P0186;128.90.13.45;7225;True;11003,0;;2022-12-29 08:58:41.461699;0;0;0;0
181;P0187;128.0.13.12;3320;True;0,0;1,0;2022-12-29 08:58:41.472940;0;0;0;0
182;P0188;128.0.13.184;7225;True;0,0;14,0;2022-12-29 08:58:41.498999;0;0;0;0
183;P0189;128.20.13.22;7225;True;0,0;33,0;2022-12-29 08:58:41.543882;0;0;0;0
184;P0190;128.30.13.20;3320;True;0,0;25,0;2022-12-29 08:58:41.591674;0;0;0;0
185;P0191;128.0.13.202;B400;True;0,0;4,0;2022-12-29 08:58:41.609080;0;0;0;0
186;P0192;128.0.13.203;3320;True;0,0;7,0;2022-12-29 08:58:41.627199;0;0;0;0
187;P0193;128.0.13.206;7225;True;0,0;2,0;2022-12-29 08:58:41.640948;0;0;0;0
188;P0194;128.0.13.102;7225;True;0,0;1,0;2022-12-29 08:58:41.654313;0;0;0;0
189;P0195;128.50.13.71;B400;True;0,0;11,0;2022-12-29 08:58:41.681774;0;0;0;0
190;P0196;0;0;False;;;2022-12-29 08:58:43.971884;0;0;0;0
191;P0197;128.0.13.92;3320;True;11003,0;;2022-12-29 08:58:46.943987;0;0;0;0
192;P0198;128.70.13.30;B400;True;0,0;17,0;2022-12-29 08:58:46.971996;0;0;0;0
193;P0200;128.0.13.23;7845;True;0,0;16,0;2022-12-29 08:58:47.000218;0;0;0;0
